N° Matricule (Étiquetage);Type;Désignation;Identification;Nombre;Localisation;Détenteur;Observations;Image
MO/001;MO;Balance de précision;Blanc;1;Magasin 4;Grande salle;;image/balance de precision tz.jpeg
MO/003;MO;Extincteur;Rouge;1;Grande salle;Re wmn;;image/extincteur 6kg.jpeg
MO/006;MO;Filtre à eau;Plastique;5;Magasin 1;Re wmn;;image/filtre eau.jpeg
MO/008;MO;Citerne;Bleu;1;Re site nord;Re wmn;;image/citerne site nord.jpeg
MO/010;MO;Taser;Taser;3;Veranda sud bureau re;Sécurité;;image/pistolet electrique.jpeg
FB/011;FB;Bac à dossiers;Gris;2;Magasin 1;Magasinier;;image/bac a ordure mgs.jpeg
MB/015;MB;Commode;Palissandre;1;Mada airlines;Assistant d'escale;;image/commode tz.jpeg
MB/197;MB;Ventilateur mural;Blanc;1;Bureau ral;Ral;;image/ventilateur ral.jpeg
MB/016;MB;Etagère d'archives;Bois ordinaire;2;Bureau ral;Ral;;image/etagere ral.jpeg
MB/018;MB;Table de bureau;Palissandre;1;Bureau ral;Ral;;image/table burau ral.jpeg
FB/319;FB;Montre murale;Blanc;1;Bureau ral;Ral;;image/montre murale ral.jpeg
MI/132;MI;Power bank;Prolink;1;Bureau ral;Ral;;image/power bank132.jpeg
MI/133;MI;Power bank;Prolink;1;Bureau ral;Ral;;image/power bank133.jpeg
MI/134;MI;Power bank;Prolink;1;Bureau ral;Ral;;image/power bank134.jpeg
MI/135;MI;Power bank;Prolink;1;Bureau ral;Ral;;image/power bank135.jpeg
MI/177;MI;Clavier;Nan;1;Bureau assistant;Assistant produit;;image/clavier asst produit.jpeg
MI/019;MI;Unite centrale;Nan;1;Bureau assistant;Assistant produit;;image/unité centrale asst produit.jpeg
MB/409;MB;Tableau blanc pm;Nan;1;Bureau assistant;Hse;;image/tableau  asst.jpeg
MB/021;MB;Armoire;Métallique;1;Magasin 1;Assistant;;image/armoire méta noire.jpeg
MB/028;MB;Chaise;Palissandre;1;Mada airlines;Agent trafic;;image/chaise de burau 030.jpeg
MB/030;MB;Chaise;Palissandre;1;Grande salle;Agent de trafic;;image/chaise de burau 030.jpeg
MB/037;MB;Table de bureau;Palissandre;1;Bureau assistant;Assistant produit;;image/tablebureau asst produit.jpeg
MB/002;MB;Malette;Noir;1;Grande salle;Chef escale;;image/malette noire tz.jpeg
MB/038;MB;Armoire;Palissandre;1;Grande salle;Chef escale;;image/armoire tz.jpeg
MI/143;MI;Smart phone;Itel p37;1;Bureau ral;Ral;;image/tel itel p37.jpeg
MI/053;MI;Telephone;Samson;1;Mada airlines;Gianni;;
MI/144;MI;Souris;Hp;1;Mada airlines;Assistant d'escale;;image/souris resp vente tz.jpeg
MB/039;MB;Table de bureau;Palissandre;1;Grande salle;Chef escale;;image/table bureau chef escale.jpeg
MB/040;MB;Chaise;Palissandre;3;Grande salle;Chef escale;;image/chaise de bureau040.jpeg
MB/041;MB;Chaise;Palissandre;1;Grande salle;Chef escale;;image/chaise de bureau041.jpeg
MB/042;MB;Chaise;Palissandre;1;Certification;Responsable bdd;;
FB/320;FB;Montre murale;Blanc;1;Guerrite;Gardiens;;image/montre murale320.jpeg
MB/047;MB;Comptoir;Palissandre;1;Grande salle;Mada airlines;;image/contoir gs.jpeg
MB/048;MB;Chaise;Cuir;8;Grande salle;Clients;;image/chaise cuir gs.jpeg
MB/052;MB;Chaise en bois;Palissandre;1;Grande salle;Superviseur mad airlines;;image/chaise de bureau052.jpeg
MI/009;MI;Déchiqueteuse;Rexel;1;Bureau directeur d'agence;Directeur d'agence;;image/déchiqueteuse da.jpeg
MB/049;MB;Coffre fort;Nugue;1;Bureau directeur d'agence;Directeur d'agence;;image/coffre fort da.jpeg
MB/050;MB;Table de bureau;Palissandre;1;Bureau directeur d'agence;Directeur d'agence;;image/table bureau da.jpeg
MB/051;MB;Chaise;Palissandre;2;Grande salle;Directeur d'agence;;image/chaise de burau051.jpeg
MB/071;MB;Mobilier bas;En bois;1;Bureau directeur d'agence;Directeur d'agence;;image/étagère da.jpeg
